uuid	hubmap_id	status	is_protected	data_type	group_name	has_uuids	number_of_uuids
8dd0ef5cafa3541cf9f0661db64662b7	HBM588.FHDS.363	Published	False	CODEX	University of Florida TMC		True
a6ccc344f88a164766d1251053173009	HBM869.VZJM.366	Published	False	CODEX	University of Florida TMC		True
0dc91e6484430c2db25b6765dd6aa565	HBM573.VSJK.526	Published	False	CODEX	University of Florida TMC		True
afbd95090454842570908a76c80d1266	HBM548.TSMP.663	Published	False	CODEX	University of Florida TMC	False	0
59f7fa785f9dbd46f45758e22454e912	HBM964.FPNH.767	Published	False	CODEX	Stanford TMC	False	0
3de2804ec3219228758dba8382d33423	HBM825.PBVN.284	Published	False	CODEX	University of Florida TMC	False	0
11b4f413984624557c2b1a4566b0d71a	HBM945.FSHR.864	Published	False	CODEX	Stanford TMC	False	0
0a22e0b91026c2164b238ff0e735077b	HBM283.GNGR.785	Published	False	CODEX	University of Florida TMC	False	0
5b8a17e92defe510fa91b3a97a728831	HBM462.JKCN.863	Published	False	CODEX	Stanford TMC	False	0
4514230f7473a496201a4e45c4ff9568	HBM376.QCCJ.269	Published	False	CODEX	University of Florida TMC	False	0
26191c2719339be0c3fa6dc8a7ba3550	HBM988.SNDW.698	Published	False	CODEX	Stanford TMC	False	0
9d85dec83a12ae900c5b7603cb74d6ca	HBM488.CNNZ.544	New	False	CODEX	Stanford TMC	False	0
aabf05e28a70e7da1fc2558d9a2d82af	HBM852.NKST.623	New	False	CODEX	Stanford TMC	False	0
9e28cdbdb5bc5b3cf7299f13635eebc9	HBM823.RJNG.364	New	False	CODEX	Stanford TMC	False	0
fa789beae7f1a0ad9947de50c329e3db	HBM465.ZNVW.226	New	False	CODEX	Stanford TMC	False	0
f9ae88d0a98b274efe18f03622de08a7	HBM473.QGDG.848	New	False	CODEX	Stanford TMC	False	0
087a0927bb9ae62962053b7a497228e1	HBM474.ZVZL.493	New	False	CODEX	Stanford TMC	False	0
50f466268d42ee8ebf929757ed670d12	HBM395.NQKF.566	New	False	CODEX	Stanford TMC	False	0
746688ea37608c8dbbcc1805adc0413c	HBM565.LSMX.645	New	False	CODEX	Stanford TMC	False	0
aea2908c0165645e2c1a1251362c2465	HBM827.SJBP.777	New	False	CODEX	Stanford TMC	False	0
33fcecfcdb5a264554dc06db897cd4f8	HBM535.QNTP.246	Invalid	False	CODEX	Stanford TMC	False	0
5dfaf57521ad6aa97aa64d8aba1f9d32	HBM597.QSZV.956	Published	False	CODEX	University of Florida TMC		True
52ef1c33a11494b43d8979e0e6057caa	HBM683.NRPR.962	Published	False	CODEX	Stanford TMC	False	0
efeae1a9895b88a4ccdbfa35dc98fdf2	HBM968.CJLB.479	Published	False	CODEX	University of Florida TMC	False	0
4c0479bd703d8be3c2834dd1b6773b4c	HBM355.JDLK.244	Published	False	CODEX	University of Florida TMC	False	0
ceeb65e769fd592cbc9caad267cbe4fe	HBM443.LGZK.435	Published	False	CODEX	Stanford TMC	False	0
f0b1b074ed23ed654fcc41dc831080c5	HBM979.JTRM.429	Published	False	CODEX	University of Florida TMC	False	0
077f7862f6306055899374c7807a30c3	HBM279.TQRS.775	Published	False	CODEX	University of Florida TMC		True
4df8eb42549d6954d0b98b18cb92d9b6	HBM492.LXSS.627	Published	False	CODEX	University of Florida TMC		True
f86b9efc87074bf03cd53932d8f1e76f	HBM288.XSQZ.633	Published	False	CODEX	University of Florida TMC		True
62cf328e12477c27a6e47f936eb7324e	HBM747.CQKL.785	Published	False	CODEX	University of Florida TMC		True
af721c3938f621be2222df891f2e2a37	HBM769.NBQL.534	Published	False	CODEX	University of Florida TMC		True
00d1a3623dac388773bc7780fcb42797	HBM556.KSFB.592	Published	False	CODEX	University of Florida TMC	False	0
654418415bed5ecb9596b17a0320a2c6	HBM568.NGPL.345	Published	False	CODEX	University of Florida TMC	False	0
827794b6592c5370801b97de0d9e2e4b	HBM654.KTJK.968	Published	False	CODEX	University of Florida TMC		True
cf85bc1516f68195c899e287a9cd678b	HBM866.TGNJ.847	Published	False	CODEX	University of Florida TMC		True
1c33472c68c4fb40f531b39bf6310f2d	HBM834.ZFVJ.978	Published	False	CODEX	University of Florida TMC		True
c3220fc4c60650b8a4bcbd35496a1c45	HBM457.JZFF.434	Published	False	CODEX	University of Florida TMC	False	0
f9bb196bf1fe395b635731dbf523c6fa	HBM724.PJNC.827	Published	False	CODEX	University of Florida TMC	False	0
699e1e0966bf3bc53e8a114eff9c75d0	HBM739.HCWP.359	Published	False	CODEX	Stanford TMC	False	0
603835e23141f95fe5eab5a1182e9d08	HBM895.KFFZ.249	New	False	codex	TMC - Children's Hospital of Philadelphia	False	0
c8ee4bd8f052b50fab2e9e9365793374	HBM235.VKNJ.237	New	False	CODEX	Stanford TMC	False	0
9b18ca7a4c869239ddf80f0dbae7438d	HBM865.VDXC.862	New	False	CODEX	Stanford TMC	False	0
b6f3dd854f9826cad29a2f63261e3a54	HBM627.KDHD.293	New	False	CODEX	Stanford TMC	False	0
763635933fb185b0174ea09273b36583	HBM824.XGWZ.857	New	False	CODEX	Stanford TMC	False	0
b3e6c1651d33bdec8a827144c667e998	HBM569.NBHZ.832	New	False	CODEX	Stanford TMC	False	0
4839e7564bc7676e781b8f3f9bfbf35b	HBM772.TKCN.287	Invalid	False	CODEX	Stanford TMC	False	0
be815eafcdc11825037586353cf34b86	HBM832.ZSQJ.442	New	False	CODEX	Stanford TMC	False	0
7034950e109586361e73c1b9ddb81346	HBM285.VFDT.966	New	False	CODEX	Stanford TMC	False	0
ec8f9880b5dda90c3c6017ba670097a9	HBM424.STVV.842	Published	False	CODEX	Stanford TMC	False	0
e3b831b46c84bc66e88fa410cf89dc2d	HBM363.LLBL.252	New	False	CODEX	Stanford TMC	False	0
efaecdc1565274900386733cf1661ca6	HBM447.MNKW.592	New	False	CODEX	Stanford TMC	False	0
8eeca1a98041348bb14fd652b766661e	HBM573.TTLG.748	New	False	CODEX	Stanford TMC	False	0
053544cd63125fc25f6a71a8f444bafc	HBM757.VHCK.858	Published	False	CODEX	University of Florida TMC		True
8ed33ab3d0bf77d7a955865c6949cb1c	HBM355.CZJX.599	Published	False	CODEX	University of Florida TMC		True
d73a864f5ad6bdffdf148f43423e2a01	HBM772.XXCD.697	Published	False	CODEX	University of Florida TMC	False	0
a2d8214d4ec0fa93e3f840f85d857662	HBM722.PNJF.969	New	False	codex	TMC - Children's Hospital of Philadelphia	False	0
6ca9f0d7afc771a31d0eca612e15c2b9	HBM898.TFZC.444	New	False	codex	TMC - Children's Hospital of Philadelphia	False	0
4800f4d3bfc319903a669b5d98806b1e	HBM597.GFCZ.822	New	False	codex	TMC - Children's Hospital of Philadelphia	False	0
96f5c73df89d553cda6547b508aee854	HBM679.NNNK.283	New	False	CODEX	Stanford TMC	False	0
f7b14f3298c0676d8cc5b127e72c8bc7	HBM974.CNWK.327	New	False	CODEX	Stanford TMC	False	0
9cd498e327d8695a8a546d82e51d09a0	HBM257.GDXT.888	New	False	codex	TMC - Children's Hospital of Philadelphia	False	0
bec226690f40f11d0516487ba4ad289f	HBM374.DMXZ.352	Published	False	CODEX	University of Florida TMC	False	0
2b57ac6fea7aa96d26d2685a297a4e7a	HBM342.FSLD.938	Published	False	CODEX	University of Florida TMC	False	0
c95d9373d698faf60a66ffdc27499fe1	HBM754.WKLP.262	Published	False	CODEX	University of Florida TMC		True
f0dc7b639c6c4cc145681579cad020da	HBM927.KDXB.445	QA	False	CODEX	University of Florida TMC	False	0
e69fb303e035192a0ee38a34e4b25024	HBM575.MTPD.997	Published	False	CODEX	University of Florida TMC		True
3a4fb23a49fba2647dba2b8f57976d25	HBM666.RBCG.529	Published	False	CODEX	Stanford TMC	False	0
a71a75ea60d91e89675b04c1728a5a48	HBM498.TCSV.345	Published	False	CODEX	University of Florida TMC	False	0
98d54824c0eb9843865dfc3a53b4cff4	HBM334.QWFV.953	Published	False	CODEX	Stanford TMC	False	0
3d14dcc3d7c3e0cd339c9366e34b37c7	HBM543.RSRV.265	Published	False	CODEX	University of Florida TMC	False	0
153b0fe8575ff1a17768319ba6dbaa5c	HBM439.WJDV.974	Published	False	CODEX	Stanford TMC	False	0
745514468a9ab6779a4c879e01ac8df2	HBM882.DBTR.869	Published	False	CODEX	University of Florida TMC	False	0
5afac98d9f449f2169b505179dd96f0e	HBM394.VSKR.883	Published	False	CODEX	Stanford TMC	False	0
5dcd80f33dd59321055f621791918516	HBM899.KTQM.246	Published	False	CODEX	Stanford TMC	False	0
a0946b9a99b0940c5e9eb7587deafee5	HBM792.FFJT.499	Published	False	CODEX	Stanford TMC	False	0
61e800af49715fa70ec90a7c53f3c389	HBM622.STKS.394	Published	False	CODEX	Stanford TMC	False	0
61b3818a8c762a5708b275a714360608	HBM466.XSKL.867	Published	False	CODEX	Stanford TMC	False	0
8704f735f701691de8ba8f88ebf01a77	HBM785.FJVT.469	Published	False	CODEX	Stanford TMC	False	0
3f3fc7fbd6c9ddffd3cd96e07b946252	HBM438.JXJW.249	Published	False	CODEX	Stanford TMC	False	0
c5334b682758b141c481f87ae010b537	HBM938.KMNW.825	Published	False	CODEX	Stanford TMC	False	0
b7a2c05fdd9ddd0c83c9786ede98a24e	HBM558.SRZG.629	Published	False	CODEX	University of Florida TMC		True
aedc30c204870180673b6ece299f2eb1	HBM244.TJLK.223	Published	False	CODEX	University of Florida TMC	False	0
e0ba24d0c4dab528e46aab3f67a1aae8	HBM987.XGTH.368	Published	False	CODEX	University of Florida TMC		True
4a4c3947a7590031d1ff405557354fdb	HBM647.MFQB.496	Published	False	CODEX	University of Florida TMC	False	0
40b8449d2e4edbf2168dfadaefd0ffe4	HBM727.DMKG.675	Published	False	CODEX	Stanford TMC	False	0
4887c97a8f862dfd0927fca83772da67	HBM729.XTBN.693	Published	False	CODEX	Stanford TMC	False	0
2c3540e2b1040c06612698d80ecab56a	HBM427.SMGB.866	Published	False	CODEX	University of Florida TMC	False	0
65f12a80f54438ea3bf5c7200ecd70a3	HBM277.GJFC.833	Published	False	CODEX	University of Florida TMC	False	0
d36df353338a4a450f2282c65218f16c	HBM633.CLVN.674	Published	False	CODEX	University of Florida TMC		True
5c5ac37add144e8a9707d2cd7791e694	HBM342.JTKN.834	Published	False	CODEX	University of Florida TMC	False	0
aa8ac37ea120cde994188df7f74bf3d0	HBM723.BZKF.992	QA	False	CODEX	University of Florida TMC	False	0
e3aa11ba0218456e2cc9302f6b1d9d1c	HBM623.TSMG.452	Published	False	CODEX	University of Florida TMC		True
97a405eff9cb4cf14481e5c436b00f47	HBM957.JXKN.887	Published	False	CODEX	University of Florida TMC		True
35ffbad7d81bcc0c3ebf298406e3e712	HBM798.MXFT.837	Published	False	CODEX	University of Florida TMC		True
636f55adb5b346fc8f576c5b1ccbfc7d	HBM746.ZTBR.275	Published	False	CODEX	University of Florida TMC		True
3bf7464cbd83c4fef74e33e6ec6d4156	HBM727.LDRB.742	New	False	codex	TMC - Children's Hospital of Philadelphia	False	0
7500e7f02589f4b4e55641f09723c3de	HBM288.BBKK.828	New	False	CODEX	Stanford TMC	False	0
022de6ee7fca8a916961a5c6330eedf9	HBM483.KDBW.482	Published	False	CODEX	University of Florida TMC	False	0
650dc93e8463bfdb103287be56dab1c0	HBM296.PBWW.776	New	False	codex	TMC - Children's Hospital of Philadelphia	False	0
128e86d1f0b5b6e5347291f6a7f138e1	HBM638.LCQJ.779	New	False	codex	TMC - Children's Hospital of Philadelphia	False	0
0efc46ff9da240f473bddd6418cfd54b	HBM583.FCWK.843	New	False	codex	TMC - Children's Hospital of Philadelphia	False	0
a702c94500a2f737b722e34f6df7e7dd	HBM242.LSCK.393	New	False	CODEX	Stanford TMC	False	0
c0f9540056469f86daa7c7a363dfb0bd	HBM363.CKHC.928	New	False	CODEX	Stanford TMC	False	0
f1da42ceecf7aee4022a656c45566c18	HBM433.MQRQ.278	Published	False	CODEX	Stanford TMC	False	0
262419be2d6fc1fbbbdcbf9645d7b11a	HBM953.KMTG.758	Published	False	CODEX	Stanford TMC	False	0
2958cd11dad5ee8bcf7bf8d4b3e4a128	HBM429.LLRT.546	Published	False	CODEX	Stanford TMC	False	0
98c1bc0a44802108a6dcf8ce281628a7	HBM742.NHHQ.357	Published	False	CODEX	Stanford TMC	False	0
133bc98251c8b80923f550ea2678380e	HBM893.MCGS.487	Published	False	CODEX	Stanford TMC	False	0
bdcaa8d710bfb837dc2982c1cc4f67c8	HBM426.LLTT.655	Published	False	CODEX	University of Florida TMC	False	0
901aef56094cf599981d8144f07602f9	HBM892.HBJW.994	Published	False	CODEX	University of Florida TMC	False	0
e21e76dbfcf94f3de679a284c8aa9bd1	HBM339.XXWC.842	Published	False	CODEX	University of Florida TMC	False	0
4852fecbbb3fe8fd8a4b897f26941dd9	HBM523.ZFKM.398	Published	False	CODEX	University of Florida TMC		True
1aea5d37b6bef49653515595f228c545	HBM996.MDQH.988	Published	False	CODEX	Stanford TMC	False	0
75edcda4f3ff5bef72383d5d082438c2	HBM432.LLCF.677	Published	False	CODEX	University of Florida TMC		True
a8fe9587a1e754cf84aeda3f9177224e	HBM659.XHFH.996	Published	False	CODEX	University of Florida TMC	False	0
776bd778f20409d8ce2dd8f5bf5789ae	HBM246.VPVL.879	Published	False	CODEX	University of Florida TMC	False	0
03043e079260d180099579045f16cd53	HBM267.BZKT.867	Published	False	CODEX	University of Florida TMC	False	0
f0c58e670ceb445e6ab02c6a20c83aee	HBM337.FSXL.564	Published	False	CODEX	University of Florida TMC		True
98e2fdb35dfa5f1e2f3371cad9d05a83	HBM374.LLKS.325	Published	False	CODEX	University of Florida TMC	False	0
0daec302e2745287b29948a8c8c30cf1	HBM934.KLGL.584	Published	False	CODEX	Stanford TMC	False	0
74913862edf83f72cdb6402a861f744e	HBM376.TMWX.597	Invalid	False	CODEX	Vanderbilt TMC	False	0
cacbcb64aa8d9e3160a4ff6600df081a	HBM687.CWVH.758	Published	False	CODEX	University of Florida TMC	False	0
4ea2c240173bda1bd799b0f17e55a96d	HBM295.SWJJ.888	New	False	CODEX	Stanford TMC	False	0
be737d348cf32ff4c38145a928e0f435	HBM573.SWGH.988	New	False	CODEX	Stanford TMC	False	0
6df2f796ad72307d04dc94d688b725c5	HBM749.SMWP.555	New	False	CODEX	Stanford TMC	False	0
e45724a72ab0e7d7b283451836dd983e	HBM666.NDQZ.365	New	False	CODEX	Stanford TMC	False	0
371a66eb271ddc229fa5cb2c3a20ca12	HBM626.VJMB.795	New	False	CODEX	Stanford TMC	False	0
a7ecf4fd858a58dcaa3bab5df455065b	HBM238.GTNW.259	New	False	CODEX	Stanford TMC	False	0
cf25bdcd6bae8045f6b88bb3c9a32207	HBM297.MZZX.824	New	False	CODEX	Stanford TMC	False	0
e6fd525b837f4cf736c8af830f4f750f	HBM575.THQM.284	Published	False	CODEX	Stanford TMC	False	0
9f5dd6565b429d63417bef01f972629b	HBM958.GGVQ.546	Published	False	CODEX	University of Florida TMC		True
1393ff7729eff13cd2f4d5d58af96fdb	HBM389.PKHL.936	Published	False	CODEX	University of Florida TMC	False	0
7b8380782bc3f9ba8dca693909477b66	HBM845.VMSZ.536	Published	False	CODEX	Stanford TMC	False	0
3480cd404d4bacd7bb8d21be8de12c6c	HBM353.NZVQ.793	Published	False	CODEX	Stanford TMC	False	0
fb71322290f359a730b709e2c58f8897	HBM676.QVGZ.455	Published	False	CODEX	Stanford TMC	False	0
a9d4471b41cd0d8185e12dd6c5a48e96	HBM284.SBPR.357	Published	False	CODEX	Stanford TMC	False	0
1ef4a756160bd478823f7f400c3d3709	HBM687.SJLD.889	Published	False	CODEX	Stanford TMC	False	0
