uuid	hubmap_id	status	is_protected	data_type	group_name	number_of_uuids
e8efba8d06360eeba199f195da80f01d	HBM867.XBWD.535	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
4ea28b66fb08185a484df0fa0b9543dc	HBM388.JGKV.766	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
f716e995918d7780d46ad4df44d41678	HBM426.CDKT.979	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
56ebc2ebc5446a039cb0a86ace68bd32	HBM927.HHFD.265	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
e0d7eaffb0da948ed150d1cfc94db74b	HBM368.QPXJ.543	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
fa3f5482e3502d7d5d86c61157ee6a7a	HBM725.BRBB.566	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
bbe9f1a95a61f32656ed4452fed9d424	HBM834.TDFD.294	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
26dc619ecea3f40441064f18e1a8b879	HBM379.ZGKM.223	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
d97b9b0aa1c0c6929d0db414e1d67825	HBM587.JPLF.798	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
00d9d4bf8b010eaa6fca4361476cd2ad	HBM342.MWMW.936	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
ffc1e88d31396f5bd8a0b66729584e1d	HBM759.ZKDS.894	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
46f707a38043ac6d2cd6a3700979c8f8	HBM366.RVSS.338	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
42221548e4c709628522b64d48ba0a75	HBM794.ZFKH.622	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
d2514a9f220952cf2dd75796206eeb11	HBM545.VTQM.594	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
01160f557b3544a163184137530ededf	HBM553.MNTQ.265	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
500af39b83bfa9eb27f78746734f3db9	HBM692.WWJD.963	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
d615cc96a8606bb6819bed2a8d7f24ac	HBM389.FGMD.644	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
a7612d7bb369391b04eeca67f46df883	HBM724.WBBC.362	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
1f03636598bfb7d3bb0bfccf0a252e36	HBM557.KNTT.394	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
d34eb3a317ac17d6f01b958cb2276793	HBM684.LRVL.722	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
d7204812ade29562397bb60c99216794	HBM759.FHWP.826	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
155da15afc9978b62d64bf0801d025dc	HBM699.NGDQ.539	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
c5e4adcf2ef956864a087d1691e8e8cd	HBM288.RCTV.965	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
b2d42d1143a168014996df6d07d5bdf8	HBM723.QMLJ.829	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
be7059191ba49651655db7d333610ad2	HBM283.GHKJ.532	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
c858b21d7bbfbe4e73d9f72c2c719c62	HBM853.GWTP.895	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
21fe1cf97052ee3d986b5ccb4e8efe86	HBM562.WZFC.994	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
d34706323794467348995af37072b5ee	HBM252.BMWF.224	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
19be408fb97c09f603c906921d7b0945	HBM695.XTNF.836	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
b7227f0ddb99ee5aaa3aec9d48d10a83	HBM522.LXLF.753	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
6ae8dd70fa2de19016fcb9c81afc11c7	HBM539.MKQD.956	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
b8f2f968030b16280a77795a6babaf16	HBM687.DTXP.559	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
a8b5f09ae183be8731349bbb72a55a4f	HBM769.BDBL.437	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
33874bc3c95b6b41cbc387d2826d88eb	HBM683.DSMM.562	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
db3eca4495be28a22d9d02d465c1f702	HBM959.XNWL.627	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
9efdc2b203c54baad4e7c5cd99b77160	HBM695.CKJX.997	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
b4a975cb708bf442ceeb4ad2377024f4	HBM475.NWHG.922	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
6acf389e79b08bdd4c7f94019348868e	HBM428.GPCD.698	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
dcb845c82041eeb07020dec84e03ea97	HBM878.HZJK.366	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
4318b88da67256edae9fd876b5111e4a	HBM477.SGMX.842	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
1fb5bcc68099ff64c34809153de0c5cc	HBM257.JTGD.599	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
e9ea23ec5a0dbf788fc66ecea4441550	HBM725.NLKP.539	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
3a4b776346bfc561712eaf915dda6200	HBM882.XFHR.889	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
3b9e41fa2326a845871cd20b35efb0c0	HBM687.SQJV.939	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
421007293469db7b528ce6478c00348d	HBM575.XFCT.276	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
52fab90faa97ba44dfde29e1fe740f48	HBM443.TQKQ.624	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
2746ce8d450265ace2c6aee762c8dfda	HBM349.KWMK.599	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
43f83f08bedac2bc4d58767362dfebe2	HBM793.TLPP.486	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
055944e2ee7579974aa7a2a11dff5637	HBM729.KJWJ.742	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
df71091620312eacc28a6accccfb2aa4	HBM939.CNSV.893	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
fa3c3facff89f8ee89f7ee315f057f5e	HBM882.NBFK.489	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
b187c76ccb333ec1c347cbc217c09ad5	HBM727.FSWS.736	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
614073f249f8881b2fe4a29db6bea266	HBM363.LDZL.423	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
a4477ee85ea420ae82b892ae936b43c4	HBM659.WFXT.729	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
d74c1643f3f4c22a4758e5931029ed75	HBM398.ZSNW.578	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
055730a8c5486ec9bf66af90102e5626	HBM396.JHNS.692	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
45aadbf99c097775e6004a978b5a731b	HBM678.FRJC.827	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
79e94dcf00267a0fe71e88c7d1e8d3c8	HBM848.DKKR.789	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
5f13e1e3140b58650018ec44ecad720c	HBM453.SZCH.656	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
1b015d3b973ac6510bbb40f4112f0486	HBM975.WHWM.552	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
fc1fe65af3d66d6e12b402647d16d9a0	HBM886.SLWK.262	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
80de47fcd4ddb11de36af71dfdfa7b90	HBM833.HFSG.364	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
2100db577dfa010580c35518472e0e7f	HBM656.KZXP.658	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
f21984fb4a908c1adfa921fbcaca8788	HBM584.ZTDX.845	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
de80a443ed15e1f783c68d5e0b2d7216	HBM744.MBPT.666	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
ade674f0277942c9a1297494fcf3511d	HBM328.FTJW.669	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
34730c1fb6e55ece2567c4ffe53ca466	HBM938.FTBC.347	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
d2f1ba23eddf1484f4a794444a6536ee	HBM572.QTTV.726	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
1bb63db033b3f7206a4d8c4ac4db1564	HBM659.MPZT.644	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
1ee969676fc2b7081e6d4c6db6eccd74	HBM585.GLSD.853	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
12adb09fef9ef119227ecbe87b41dcc2	HBM894.VJNM.258	Published	True	SNARE-RNAseq2	University of California San Diego TMC	
7277b2460f9c548004496508684a90ef	HBM596.FQNZ.472	Published	True	scRNAseq-10xGenomics-v2	EXT - Human Cell Atlas	
43c43f3fd7fbe61b9d8fed131d956101	HBM482.PNPS.853	Published	True	scRNAseq-10xGenomics-v2	EXT - Human Cell Atlas	
37acb2625dbd65733a8d95069ec00f95	HBM493.GFHZ.686	Published	True	scRNAseq-10xGenomics-v2	EXT - Human Cell Atlas	
0eb5e457b4855ce28531bc97147196b6	HBM253.ZBQP.383	Published	True	scRNAseq-10xGenomics-v2	EXT - Human Cell Atlas	
e2cecf936604e667aa8df81dccec1bc7	HBM599.GLRZ.888	Published	True	scRNAseq-10xGenomics-v3	TMC - University of Connecticut	
11b3087c2796bc0694c0a8ff6bd189cd	HBM233.CCCX.767	Published	True	scRNAseq-10xGenomics-v3	TMC - University of Connecticut	
740ca3fb637ca2a80bafd05eb8d3e72a	HBM837.FPWJ.865	Published	True	scRNAseq-10xGenomics-v3	TMC - University of Connecticut	
035ba4d304de02aff6179dbc8adf8dc6	HBM743.FBJP.586	Published	True	scRNAseq-10xGenomics-v3	TMC - University of Connecticut	
f2fd5839eb68545df62be05f27df8ed7	HBM938.GJXR.224	Published	True	scRNAseq-10xGenomics-v3	TMC - University of Connecticut	
6dd798f989cff7b0bbefa30f83fa12f0	HBM756.PWKH.456	Published	True	scRNAseq-10xGenomics-v3	TMC - University of Connecticut	
b072f4cd569ee74ded545aae4fc04d84	HBM855.LCDD.636	Published	True	sciATACseq	California Institute of Technology TMC	
a6a7f2b0b419aefb6f8ffb9bfa9ce7d5	HBM275.JHWK.637	Published	True	sciATACseq	California Institute of Technology TMC	
7e4c58d746cdd5b36503a12c38974b0a	HBM952.DHTN.758	Published	True	sciATACseq	California Institute of Technology TMC	
a0df02bda8befa491f86b0d41f2810ed	HBM594.TSSQ.952	Published	True	sciATACseq	California Institute of Technology TMC	
ead5cc01250b4f9ea73dd91503c313a5	HBM448.BWHR.498	Published	True	sciATACseq	California Institute of Technology TMC	
616a1aa904dfb1299f86910db2a20fbe	HBM762.TPPN.463	Published	True	sciATACseq	California Institute of Technology TMC	
f1b9f55b12e16d1e11a5ebbd863b5787	HBM853.ZMMR.455	Published	True	sciATACseq	California Institute of Technology TMC	
6f8b8f7671c0dca3062caca5ad70dca6	HBM839.JWZL.794	Published	True	sciATACseq	California Institute of Technology TMC	
531b30993db47978336800ee1160cd52	HBM674.KVLK.564	Published	True	sciATACseq	California Institute of Technology TMC	
297ffe72553e0c6746670f684ac9626c	HBM879.JXHX.392	Published	True	sciATACseq	California Institute of Technology TMC	
bf6406f58d3bb6144b84ca16938315fa	HBM388.QBNK.395	Published	True	sciATACseq	California Institute of Technology TMC	
48da185436f006156d7e5c1941bfb147	HBM583.SKGC.358	Published	True	sciATACseq	California Institute of Technology TMC	
dd39ed081ffc887d85fc8225c71b37dc	HBM278.GBJP.459	Published	True	sciATACseq	California Institute of Technology TMC	
eb4958e8b5dd073e8a4a80bd613b2d64	HBM984.NZMN.653	Published	True	sciATACseq	California Institute of Technology TMC	
b2db3414cedf8805d20df3cf753842ca	HBM366.LRXP.529	Published	True	sciATACseq	California Institute of Technology TMC	
bf88e07da70ee088e31c7f568e41b196	HBM698.VGTP.676	Published	True	sciATACseq	California Institute of Technology TMC	
d926c41ac08f3c2ba5e61eec83e90b0c	HBM666.FFFW.363	Published	True	sciATACseq	California Institute of Technology TMC	
02dcd834808bd241a4251c730b043194	HBM429.QLFN.492	Published	True	sciATACseq	California Institute of Technology TMC	
84fee104ebfd4acb764b800395393512	HBM675.FQXK.692	Published	True	sciATACseq	California Institute of Technology TMC	
8ea82dc9f26bb2c01f19ddd19b3812b6	HBM445.LSMH.886	Published	True	sciATACseq	California Institute of Technology TMC	
fe43e2182221712260f058743edc901e	HBM389.NZZM.736	Published	True	sciATACseq	California Institute of Technology TMC	
7e39dcec932155b62e332ba7d3b18d35	HBM258.BWHR.287	Published	True	sciRNAseq	California Institute of Technology TMC	
d612208512d1c476a5efe00dde83f97e	HBM849.TWBF.722	Published	True	sciRNAseq	California Institute of Technology TMC	
394852db8fe78f70865b881d5ad40f45	HBM625.PTSS.252	Published	True	sciRNAseq	California Institute of Technology TMC	
4b0a0671bad77bc469ae000a66535f31	HBM725.RHWH.487	Published	True	sciRNAseq	California Institute of Technology TMC	
fdf26c991b398a26be1354543e54af23	HBM788.XLZL.369	Published	True	sciRNAseq	California Institute of Technology TMC	
232aac63e35e0fd4a856bb2ebf7f8d50	HBM865.KZMC.828	Published	True	sciRNAseq	California Institute of Technology TMC	
e0148e8a78bd489d9d86c7906c184920	HBM737.WSXM.893	Published	True	sciRNAseq	California Institute of Technology TMC	
a44a78bfbe0e702cdc172707b6061a16	HBM645.XLLN.924	Published	True	sciRNAseq	California Institute of Technology TMC	
42b73e4e346571372f4babe678688dfd	HBM972.VRNF.956	Published	True	sciRNAseq	California Institute of Technology TMC	
319579dab915552f4640ecf57ce13c21	HBM965.GWBH.574	Published	True	sciRNAseq	California Institute of Technology TMC	
756a0eed9508a9b96a0276b8a7a6d7e2	HBM388.ZSNN.945	Published	True	sciRNAseq	California Institute of Technology TMC	
e75d8b31cfdc5f412d3cdbc2441dc352	HBM667.ZCQC.777	Published	True	sciRNAseq	California Institute of Technology TMC	
c6a254b2dc2ed46b002500ade163a7cc	HBM965.GZHL.485	Published	False	seqFish	California Institute of Technology TMC	
bf447e198a99cb780d93437f05b2452d	HBM676.SNSW.596	Published	False	seqFish	California Institute of Technology TMC	
eaad5ed4b3aa2186bd87e05ff28b593e	HBM434.VLFT.986	Published	False	seqFish	California Institute of Technology TMC	
8f0becaf2d0eea9df67e45b8d66d69ac	HBM788.KHPF.569	Published	False	seqFish	California Institute of Technology TMC	
9046d09943f6a10b70544822de1d5752	HBM766.XTBC.899	Published	False	seqFish	California Institute of Technology TMC	
149eea2020a082ea9dd5683bdaca67c9	HBM682.TWTR.428	Published	False	seqFish	California Institute of Technology TMC	
df4571465db80f45c10bc29cf5342cde	HBM376.FRWD.797	Published	False	seqFish	California Institute of Technology TMC	
c9799ce59c4518bd243555c92c4edc21	HBM552.MSWZ.288	Published	False	seqFish	California Institute of Technology TMC	
56fd9c83a140673c1b259612a91f2bb0	HBM384.XXGK.466	Published	False	seqFish	California Institute of Technology TMC	
6a50c7252f9bbd2aaa6e51714870d2d7	HBM389.XRDV.828	Published	True	snATACseq	Stanford TMC	
7c89b7dce321a97232715b980c1f26f5	HBM667.ZWGS.745	Published	True	snATACseq	Stanford TMC	
409fabf60db9765df35df0ab98f875ba	HBM535.KPZS.733	Published	True	snATACseq	Stanford TMC	
73923ed32b8bbbe6c2b665da5cd704fb	HBM993.LPCM.624	Published	True	snATACseq	Stanford TMC	
ab1bc92be85ba60264dbee1e972c044c	HBM748.MMQM.339	Published	True	snATACseq	Stanford TMC	
6bc71af5ff714288652e6dd5fad03ddb	HBM232.XPHF.775	Published	True	snATACseq	Stanford TMC	
484c62e89ff34fc41281c131ccc09ffb	HBM398.THRG.589	Published	True	snATACseq	Stanford TMC	
1956686d45a88c099ef8384ecf9f1329	HBM442.MWFQ.639	Published	True	snATACseq	Stanford TMC	
37681097fefaf6e81a90c730f1611cc3	HBM747.VBFK.754	Published	True	snATACseq	Stanford TMC	
25f6ffb3af74781c6285537cb032044b	HBM792.GHWK.356	Published	True	snATACseq	Stanford TMC	
71a7553b868d956063065b8c3ce139cd	HBM239.CKSF.677	Published	True	snATACseq	Stanford TMC	
2882f80c0984a4cfccd2334e3af6086f	HBM372.FSCF.979	Published	True	snATACseq	Stanford TMC	
6010ee082043a9adb055ec9b37b4fc99	HBM623.PHGT.682	Published	True	snATACseq	Stanford TMC	
9305dcd562b822550c012b4c874826d5	HBM227.XCNT.648	Published	True	snATACseq	Stanford TMC	
3aa2cc682518460d6b279a084d94cfc8	HBM582.DFHH.268	Published	True	snATACseq	Stanford TMC	
51c8c96154b5a5eaab69d6e7b565a853	HBM255.JXWV.538	Published	True	snATACseq	Stanford TMC	
9c3559f50056d46105184abe93b1808c	HBM722.HPXF.559	Published	True	snATACseq	Stanford TMC	
462d21ffa95f8ac13b929b9ae97fa84c	HBM264.QCGR.632	Published	True	snATACseq	Stanford TMC	
889cc388af2a79caa599432b0d6318c5	HBM397.SHGQ.476	Published	True	snATACseq	Stanford TMC	
8ea3066683025198c4bdeed332ab526b	HBM882.HDWL.396	Published	True	snATACseq	Stanford TMC	
358bd1827276b638cdf5499b725c46d9	HBM739.KSDT.896	Published	True	snATACseq	Stanford TMC	
77f80b6c8ed9f05884edcd55e6885246	HBM357.WRHQ.827	Published	True	snATACseq	Stanford TMC	
a4a5e2be07e539c6d279d15dff56024f	HBM452.SKFP.725	Published	True	snATACseq	Stanford TMC	
f49b28c527d0e2cd077a0f0508e3caa4	HBM522.LSNV.433	Published	True	snATACseq	Stanford TMC	
f6ed30889867807d4e98ca90213bea26	HBM272.JZLF.372	Published	True	snATACseq	Stanford TMC	
f76546f9cc1384a0eeee8a68377083fb	HBM865.WSGK.682	Published	True	snATACseq	Stanford TMC	
8dd2aaa4ac8f04b5bd57b2b6a83d4a5a	HBM835.DHSZ.473	Published	True	snATACseq	Stanford TMC	
7416fb51082a52f8a44f0a2c1a26a760	HBM946.NKHN.264	Published	True	snATACseq	Stanford TMC	
e1bd7aba6bca3997c7e3a1fa864d5f1a	HBM658.RLQC.482	Published	True	snATACseq	Stanford TMC	
bd4f1b9b8d088bd183ac0b5eb509ddd3	HBM376.RMDH.899	Published	True	snATACseq	Stanford TMC	
b5542320c963e62c044bdf64200dffeb	HBM332.PGSG.277	Published	True	snATACseq	Stanford TMC	
6c8d52f0a25836e37c5e0e9701149c7c	HBM443.RQDW.442	Published	True	snATACseq	Stanford TMC	
9d0aae934f73d2adb584640a466048ea	HBM424.RQMH.756	Published	True	snATACseq	Stanford TMC	
f37a04bbcd5d50c035f85c5802a6c80e	HBM632.PMDT.978	Published	True	snATACseq	Stanford TMC	
5b231e4b873358463d5ec4d450c45af4	HBM849.QFWQ.926	Published	True	snATACseq	Stanford TMC	
b34aa1ec24b8447eee710534e26d4639	HBM453.GWNF.247	Published	True	snRNAseq-10xGenomics-v3	Stanford TMC	
63325f48a2b8ab0564617a9cf9590abb	HBM233.XQZM.395	Published	True	snRNAseq-10xGenomics-v3	Stanford TMC	
10012437067c8d88d8b797f44d14cc20	HBM655.MFTK.764	Published	True	snRNAseq-10xGenomics-v3	Stanford TMC	
555eaeb0e58682538a5bbdc2af2f9bd0	HBM659.GSQR.225	Published	True	snRNAseq-10xGenomics-v3	Stanford TMC	
c30a75c9f3188b8ee551f0382e213eeb	HBM558.BHPZ.328	Published	True	snRNAseq-10xGenomics-v3	Stanford TMC	
16fef963a9127d53bcda032160ff1402	HBM367.NSZK.788	Published	True	snRNAseq-10xGenomics-v3	Stanford TMC	
d611a7de3a07bd5b88e669ece6a8c9b0	HBM367.ZMBH.758	Published	True	snRNAseq-10xGenomics-v3	Stanford TMC	
42b9ac26846bfaa27a425ad2bec1cd94	HBM557.VZPM.253	Published	True	snRNAseq-10xGenomics-v3	Stanford TMC	
025e083e54722e695cdecdae4fb103e7	HBM949.PNXL.623	Published	True	snRNAseq-10xGenomics-v3	Stanford TMC	
d4ed311cea19bf0390f51a57730569bf	HBM987.BFBR.496	Published	True	snRNAseq-10xGenomics-v3	Stanford TMC	
63879f03276f1d5f4cfa81fb841f60d4	HBM889.DMLC.292	Published	True	snRNAseq-10xGenomics-v3	Stanford TMC	
0523eb73b97a09a4ec7397fc1906988f	HBM433.SPRB.778	Published	True	snRNAseq-10xGenomics-v3	Stanford TMC	
a14a50984e915e1d6f076c0c8a3b8712	HBM243.MXBM.589	Published	True	snRNAseq-10xGenomics-v3	Stanford TMC	
1f9e84f5306c1cc75db6018ef7c4dd9e	HBM925.FQDP.328	Published	True	snRNAseq-10xGenomics-v3	Stanford TMC	
64e3949e4a4cc433e64745204f20fe27	HBM684.SLGB.599	Published	True	snRNAseq-10xGenomics-v3	Stanford TMC	
